ID,Email,Address,Avg. Session Length,Time on App,Time on Website,Length of Membership
1,[email],"742 Evergreen Terrace, Springfield, IL 62704",32.845392,12.398273,36.528394,3.289304
2,[email],"221B Baker Street, London, UK NW1 6XE",34.124785,11.892376,37.18392,2.948301
3,[email],"1600 Pennsylvania Ave NW, Washington, DC 20500",31.659827,10.573291,35.829103,4.104562
4,[email],"10 Downing Street, Westminster, London SW1A 2AA, UK",33.489301,13.028493,36.973482,3.512894
5,[email],"350 Fifth Avenue, New York, NY 10118",32.784509,11.203894,37.462839,3.809214
6,[email],"1 Infinite Loop, Cupertino, CA 95014",33.12589,12.892374,35.938471,2.671982
7,[email],"123 Elm Street, Dallas, TX 75201",34.67392,10.748291,38.102384,4.235671
8,[email],"456 Oak Avenue, San Francisco, CA 94102",32.947382,13.589203,36.28491,3.39482
9,[email],"789 Maple Drive, Chicago, IL 60611",31.982347,11.947382,37.829104,2.938201
10,[email],"987 Pine Road, Miami, FL 33139",33.492837,12.302984,36.103829,3.748291
